<<<<<<< HEAD
com.example.btik.app-play-services-basement-18.1.0-0 C:\Users\ikhsa\.gradle\caches\transforms-3\0264e0bce7b6f54439e2bb17ee201c46\transformed\play-services-basement-18.1.0\res
com.example.btik.app-navigation-fragment-ktx-2.5.3-1 C:\Users\ikhsa\.gradle\caches\transforms-3\0d791b6c7d51e7652f5f8680174515f6\transformed\navigation-fragment-ktx-2.5.3\res
com.example.btik.app-recyclerview-1.2.1-2 C:\Users\ikhsa\.gradle\caches\transforms-3\0eb5e65fcb66762b5eadaf51d553ab30\transformed\recyclerview-1.2.1\res
com.example.btik.app-circleimageview-3.1.0-3 C:\Users\ikhsa\.gradle\caches\transforms-3\11278731521769576a2e5fd741c8261e\transformed\circleimageview-3.1.0\res
com.example.btik.app-navigation-runtime-ktx-2.5.3-4 C:\Users\ikhsa\.gradle\caches\transforms-3\1974307613bd947a64a744033af7975e\transformed\navigation-runtime-ktx-2.5.3\res
com.example.btik.app-room-ktx-2.4.3-5 C:\Users\ikhsa\.gradle\caches\transforms-3\1f60ebad80efb8ac56be9ba637791c5b\transformed\room-ktx-2.4.3\res
com.example.btik.app-paging-rxjava3-3.0.0-6 C:\Users\ikhsa\.gradle\caches\transforms-3\208f16d7b9cc23d0251188dd5ccce05e\transformed\paging-rxjava3-3.0.0\res
com.example.btik.app-navigation-ui-2.5.3-7 C:\Users\ikhsa\.gradle\caches\transforms-3\24734c01a8afb921525f2be2a9587ce9\transformed\navigation-ui-2.5.3\res
com.example.btik.app-glide-4.12.0-8 C:\Users\ikhsa\.gradle\caches\transforms-3\27814b442e499bd0de7cb72fe761ce89\transformed\glide-4.12.0\res
com.example.btik.app-emoji2-1.2.0-9 C:\Users\ikhsa\.gradle\caches\transforms-3\2881ca50b6610ad392eacf333803f036\transformed\emoji2-1.2.0\res
com.example.btik.app-navigation-ui-ktx-2.5.3-10 C:\Users\ikhsa\.gradle\caches\transforms-3\3b1fae61023f552abf430252b22f8a0e\transformed\navigation-ui-ktx-2.5.3\res
com.example.btik.app-drawerlayout-1.1.1-11 C:\Users\ikhsa\.gradle\caches\transforms-3\3eef2aae0d9d628f3851e2d518c7ab17\transformed\drawerlayout-1.1.1\res
com.example.btik.app-core-1.9.0-12 C:\Users\ikhsa\.gradle\caches\transforms-3\3f1c5d1ace0019556b7c060008ab6c70\transformed\core-1.9.0\res
com.example.btik.app-startup-runtime-1.1.1-13 C:\Users\ikhsa\.gradle\caches\transforms-3\41c6078900e503eeaeb85a1b2e2590d3\transformed\startup-runtime-1.1.1\res
com.example.btik.app-slidingpanelayout-1.2.0-14 C:\Users\ikhsa\.gradle\caches\transforms-3\4682ce1e150e89eadc438012eb0e918f\transformed\slidingpanelayout-1.2.0\res
com.example.btik.app-constraintlayout-2.1.4-15 C:\Users\ikhsa\.gradle\caches\transforms-3\4af8e32ae6a022401436ffedcd565ed1\transformed\constraintlayout-2.1.4\res
com.example.btik.app-lifecycle-viewmodel-savedstate-2.5.1-16 C:\Users\ikhsa\.gradle\caches\transforms-3\50e553eba22351715ab7014e3198b65a\transformed\lifecycle-viewmodel-savedstate-2.5.1\res
com.example.btik.app-material-1.7.0-17 C:\Users\ikhsa\.gradle\caches\transforms-3\52119da5314beb2397222c1225dcdfcf\transformed\material-1.7.0\res
com.example.btik.app-navigation-fragment-2.5.3-18 C:\Users\ikhsa\.gradle\caches\transforms-3\619be48a9e8d5871ee5f345e2fdf91f6\transformed\navigation-fragment-2.5.3\res
com.example.btik.app-databinding-runtime-7.2.2-19 C:\Users\ikhsa\.gradle\caches\transforms-3\6698f8fcb93c7944659b4fb345ea1525\transformed\databinding-runtime-7.2.2\res
